"Business Name","Owner Name","Email","Phone","City","County","State","Type","Website","Has Email","Outreach Channel","Subject","Body","Notes"
"Clearwater Cleaning","Unknown","info@cwcleaning.com","(619) 268-1018","San Diego","San Diego","CA","Residential","http://cwcleaning.com/","Yes","Email","Not a sales pitch — feedback ask for Clearwater Cleaning","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on homepage and contact page"
"Clens Cleaning | House Cleaning Service San Diego","Pat","","(858) 630-3150","San Diego","San Diego","CA","Residential","https://clensclean.com/","No","Phone","","","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Phone on homepage; Pat listed as founder on homepage; no public email"
"Coastal House Cleaning","Jason","info@coastalhouseclean.com","(619) 374-9344","San Diego","San Diego","CA","Residential","https://coastalhouseclean.com/","Yes","Email","Quick question for Coastal House Cleaning","Hi Jason,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on contact page; Jason and Jessika listed as owners on About page"
"Comforts Cleaning Services","Unknown","inquiry@comfortscleaningservices.com","(619) 621-9872","San Diego","San Diego","CA","Residential","http://comfortscleaningservices.com/","Yes","Email","Not a sales pitch — feedback ask for Comforts Cleaning Services","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on contact and About pages"
"Commercial Cleaning San Diego - Cavalry Cleaning","Unknown","","(619) 320-5432","San Diego","San Diego","CA","Commercial","https://cavalryclean.com/","No","Phone","","","Cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Phone on About page header; quote form available, no public email"
"Crystal Cleaning Maid Service San Diego","Unknown","crystalcleaningmaidservice@gmail.com","(858) 888-9036","San Diego","San Diego","CA","Residential","https://www.crystalcleaningmaidservice.com/","Yes","Email","Not a sales pitch — feedback ask for Crystal Cleaning Maid Service San Diego","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone in homepage schema markup"
"Glisten Co Cleaning Company (Pacific Beach Move Out Cleaning)","Unknown","glistenca@gmail.com","(619) 779-0205","San Diego","San Diego","CA","Residential","https://www.glistenco.com/","Yes","Email","Running a cleaning company in San Diego — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on contact page"
"Green Frog House Cleaning","Brian","info@greenfrogcleaning.com","(888) 438-1781","San Diego","San Diego","CA","Residential","https://greenfrogcleaning.com/","Yes","Email","Quick question for Green Frog House Cleaning","Hi Brian,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Brian Nilles co-owner; email and phone on homepage"
"Green Maids in San Diego","Unknown","info@sdgreenmaids.com","(619) 709-3810","San Diego","San Diego","CA","Residential","https://www.sdgreenmaids.com/","Yes","Email","Not a sales pitch — feedback ask for Green Maids in San Diego","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on contact page"
"Klean And Fresh Housekeeping","Unknown","contact@kleanandfresh.com","(619) 346-1985","San Diego","San Diego","CA","Residential","https://carmelvalleyhousecleaning.com/","Yes","Email","Running a cleaning company in San Diego — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on homepage footer"
"La Clean House, San Diego, CA","Unknown","info@lacleanhouse.com","(858) 525-4929","San Diego","San Diego","CA","Residential","https://lacleanhouse.com/","Yes","Email","Quick question for La Clean House, San Diego, CA","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on homepage"
"LA Maid Service & House Cleaners","Unknown","contact@losangeleshousecleaners.net","(858) 667-5245","San Diego","San Diego","CA","Residential","https://www.losangeleshousecleaners.net/san-diego-ca","Yes","Email","Not a sales pitch — feedback ask for LA Maid Service & House Cleaners","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and SD phone on San Diego location page"
"MagiCleanMaid","Unknown","magicleanmaid1@gmail.com","(619) 877-9657","San Diego","San Diego","CA","Residential","http://www.magicleanmaid.com/","Yes","Email","Running a cleaning company in San Diego — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on contact page"
"Maid 2 Clean San Diego","Unknown","maid2cleansd@gmail.com","(858) 461-8680","San Diego","San Diego","CA","Residential","https://www.maid2cleansd.com/","Yes","Email","Quick question for Maid 2 Clean San Diego","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on homepage"
"Maid In America","Unknown","","(619) 291-5000","San Diego","San Diego","CA","Residential","http://www.maidinamerica.com/","No","Phone","","","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Phone on homepage; family-owned per about page, no public email"
"Maid Nice","Unknown","","(619) 374-6213","San Diego","San Diego","CA","Residential","https://maidnicesandiego.com/","No","Phone","","","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Phone on homepage and contact; quote form only, no public email"
"Mexi Maids Cleaning","Unknown","info@meximaids.net","(619) 777-2063","San Diego","San Diego","CA","Residential","http://meximaidscleaningsandiego.com/","Yes","Email","Quick question for Mexi Maids Cleaning","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on homepage footer"
"Miranda’s Affordable House Cleaning","Miranda","","(619) 812-0010","Chula Vista","San Diego","CA","Residential","https://cleaningservice-chulavista.com/","No","Phone","","","House cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Miranda named on about page; phone on homepage, no public email"
"Monas House Cleaning","Mona","","(858) 267-8747","San Diego","San Diego","CA","Residential","http://www.monashousecleaning.net/","No","Phone","","","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Mona family-owned per about page; phone in header, no public email"
"OneTouch Cleaners - San Diego","Unknown","info@onetouchcleaners.com","(619) 618-4137","San Diego","San Diego","CA","Residential","https://www.onetouchcleaners.com/","Yes","Email","Quick question for OneTouch Cleaners - San Diego","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on homepage footer"
