"Business Name","Owner Name","Email","Phone","City","County","Type","Website","Has Email","Outreach Channel","Subject","Body","Notes"
"Mac Daddy Clean","Tara Hahn","macdaddyclean@gmail.com","(239) 322-3403","Fort Myers","Lee","Both","https://www.macdaddyclean.com/","Yes","Email","Not a sales pitch — feedback ask for Mac Daddy Clean","Hi Tara,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Fort Myers and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Family-owned specialty cleaning (carpet/tile) still has the same crew-and-calendar chaos as general cleaning — curious if our tool helps or misses the mark for you.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492",""
"Vanderbilt Maids","Unknown","info@vanderbiltmaids.com","(239) 910-8256","Estero","Lee","Both","https://vanderbiltmaids.com/","Yes","Email","Vanderbilt Maids — looking for a little feedback from Estero","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Estero and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Women-owned and independent out of Estero — no call center, no franchise playbook. That's exactly who I want in the feedback loop.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492",""
"Eco Vibes Cleaning Services","Unknown","info@ecovibescleaning.com","(954) 758-1793","Cape Coral","Lee","Both","https://ecovibescleaning.com/","Yes","Email","Eco Vibes Cleaning Services — looking for a little feedback from Cape Coral","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Woman-owned in Cape Coral with an eco focus — I'd like your honest read on whether Clean Scheduler feels built for a shop like yours.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492",""
"Baez Residential and Commercial Cleaning","Rossana Baez","contact@baezcleaning.com","","Cape Coral","Lee","Both","","Yes","Email","Not a sales pitch — feedback ask for Baez Residential and Commercial Cleaning","Hi Rossana,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

As a certified woman/minority-owned cleaning company in Cape Coral, your day-to-day ops perspective would help us build something that actually fits local owners.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492","Lower confidence contact — spot-check before mail merge."
"H&A NW Island Cleaning Corp","Unknown","info@hanwislandcleaningcorp.com","(239) 413-8564","Cape Coral","Lee","Both","https://hanwislandcleaningcorp.com/","Yes","Email","Quick question for H&A NW Island Cleaning Corp","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

You're covering Cape Coral through Charlotte County — multi-city routing is where most tools fall apart. I'd like your take.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492",""
"Mirly & R Pressure Washing and Cleaning Services LLC","Unknown","mirlyandrcleaning@gmail.com","(239) 763-2495","Cape Coral","Lee","Both","https://mirlyandrcleaningllc.com/","Yes","Email","Not a sales pitch — feedback ask for Mirly & R Pressure Washing and Cleaning Services LLC","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

You're doing both interior cleaning and exterior work out of Cape Coral — mixed service types are a real scheduling puzzle, and I want to learn from that.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492",""
"Sea Breeze Cleaners","Larissa Hilario","larissahilario1990@gmail.com","(978) 767-6300","Cape Coral","Lee","Both","https://sbzcleaners.com/","Yes","Email","Running a cleaning company in Cape Coral — 2-minute ask","Hi Larissa,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Local Cape Coral shop covering Fort Myers and Punta Gorda — small-team scheduling is where I need the most honest feedback.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492",""
"Alejandra Cleaning","Alejandra Ruiz","alejandra.cleaning23@gmail.com","","Naples","Collier","Both","https://www.alejandracleaning.com/","Yes","Email","Running a cleaning company in Naples — 2-minute ask","Hi Alejandra,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

You're serving Naples through Fort Myers as a local team — I'd rather hear what slows you down than tell you what we think you need.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492",""
"Be2Clean LLC","Unknown","sales@be2clean.com","(239) 204-7165","Cape Coral","Lee","Both","https://www.be2clean.com/","Yes","Email","Running a cleaning company in Cape Coral — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Locally owned out of Cape Coral with residential and commercial work across SWFL — your ops feedback would carry a lot of weight for us.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492",""
"A Advanced Cleaners","Unknown","aadvancedcleaners@gmail.com","(239) 340-9064","Bonita Springs","Lee","Both","https://www.bonitasteamcleaning.com/","Yes","Email","Quick question for A Advanced Cleaners","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Bonita Springs and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Family-owned since 1996 in Bonita Springs — owner-operators who've been at it that long usually know within five minutes if a tool is worth it.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492",""
"ZI TORBETT Cleaning Services","Unknown","zitorbettcleaningllc@gmail.com","","Fort Myers","Lee","Both","","Yes","Email","Quick question for ZI TORBETT Cleaning Services","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Fort Myers and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Local SWFL cleaning shops are who we're building for — if you've got 10 minutes to try it and tell me what's wrong, that helps more than any survey.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492","Lower confidence contact — spot-check before mail merge."
"Clean As Can Be Cleaning Company","Unknown","Cleanascanbefl@gmail.com","(239) 238-3979","Naples","Collier","Both","http://www.cleanascanbefl.com/","Yes","Email","Quick question for Clean As Can Be Cleaning Company","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

Woman-owned and local in Naples — I want feedback from independents, not franchise managers.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492",""
"Neat Nest Cleaning","Patricia Gilroy","info@neatnaples.com","(239) 285-8851","Naples","Collier","Both","https://neatnaples.com/","Yes","Email","Running a cleaning company in Naples — 2-minute ask","Hi Patricia,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

You're owner-operator in Naples — when someone calls, they get you. That hands-on model is exactly who Clean Scheduler needs to work for.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492",""
"Clean It Up","Randy Eastman","customerservice@cleanitupinc.com","(239) 304-2086","Naples","Collier","Residential","https://cleanitupinc.com/","Yes","Email","Clean It Up — looking for a little feedback from Naples","Hi Randy,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

Family-owned in Naples since 2000 — you've outlasted a lot of software. I'd like to know if ours earns a place or not.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492",""
"Naples Home Cleaners","Unknown","info@napleshomecleaners.com","(239) 778-6049","Naples","Collier","Both","https://napleshomecleaners.com/","Yes","Email","Naples Home Cleaners — looking for a little feedback from Naples","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

Family-owned home and office cleaning in Naples — curious what you use today for scheduling and where it frustrates you.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.

Thanks for reading,
Chris Kendig
Founder/Lead Developer
Clean Scheduler
chris@cleanscheduler.com
(630) 335-7492",""
