"Business Name","Owner Name","Email","Phone","City","County","State","Type","Website","Has Email","Outreach Channel","Subject","Body","Notes"
"P&P Cleaning Solutions Inc","Unknown","j.silva@ppcleaningsolutions.com","(239) 766-6968","Cape Coral","Lee","FL","Both","https://ppcleaningsolutions.com/","Yes","Email","Quick question for P&P Cleaning Solutions Inc","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Vacation/Airbnb plus residential and commercial out of Cape Coral is the turnover-heavy book I'm trying to understand.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Vacation/Airbnb/residential/commercial; Cape Coral"
"Cassia Cleaning LLC","Vanessa","vanessa@cassiacleaning.com","(239) 699-4614","North Fort Myers","Lee","FL","Both","https://cassiacleaning.com/","Yes","Email","Not a sales pitch — feedback ask for Cassia Cleaning LLC","Hi Vanessa,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in North Fort Myers and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Vacation rental plus business cleaning from North Fort Myers is the dual-book scheduling problem we're designing around.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Owner Vanessa Poitevin; vacation rental + business cleaning"
"Sense of Clean LLC","Unknown","contact@senseofclean.com","(239) 203-9701","Cape Coral","Lee","FL","Both","https://www.senseofclean.com/","Yes","Email","Running a cleaning company in Cape Coral — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Post-construction, Airbnb, and office work in Cape Coral/Fort Myers means wildly different job lengths on one calendar.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Post-construction, Airbnb, office; Cape Coral/Fort Myers"
"Leon Cleaning LLC","Unknown","leoncleaningbusiness@gmail.com","(305) 990-5656","Cape Coral","Lee","FL","Both","https://leoncleaning.com/","Yes","Email","Quick question for Leon Cleaning LLC","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Eco-friendly residential and commercial with Cape Coral as home base is a clear local operator identity.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Eco-friendly residential & commercial; Cape Coral primary"
"Jade Office Maintenance, Inc","Debbie","debbie@jademaintenance.com","(239) 540-4656","Cape Coral","Lee","FL","Commercial","https://www.jademaintenance.com/","Yes","Email","Not a sales pitch — feedback ask for Jade Office Maintenance, Inc","Hi Debbie,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Forty-plus years of commercial office cleaning in SWFL is rare institutional knowledge — I'd value your take on scheduling tools.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Woman/minority/veteran-owned; 40+ years commercial office cleaning SWFL"
"Your Cleaning Services LLC","Kristen","yourcleaningservicesllc22@gmail.com","(239) 270-3545","Lehigh Acres","Lee","FL","Both","https://www.yourcleaningservicesllc.com/","Yes","Email","Running a cleaning company in Lehigh Acres — 2-minute ask","Hi Kristen,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Lehigh Acres and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Residential, commercial, and Airbnb out of Lehigh Acres is a classic SWFL mixed book.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Manager Kristen Williams; residential, commercial, Airbnb; Lehigh Acres"
"Bauer Cleaning Service LLC","Nadia","info@bauercleaning.com","(239) 202-3019","Cape Coral","Lee","FL","Both","https://bauercleaning.com/","Yes","Email","Quick question for Bauer Cleaning Service LLC","Hi Nadia,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Since 2020 covering Cape Coral through Naples residential and commercial — still early enough that software habits aren't locked in.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Since 2020; residential & commercial; Cape Coral/Fort Myers/Bonita/Naples"
"3KJK Services","Unknown","3kjkservices@gmail.com","(941) 681-0809","Cape Coral","Lee","FL","Both","https://3kjkservices.com/","Yes","Email","Not a sales pitch — feedback ask for 3KJK Services","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Cape Coral residential and commercial with a real street address on NW 8th is the local operator profile I want feedback from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Residential & commercial house cleaning; Cape Coral HQ"
"Enviro Care Maids","Unknown","envirocaremaids@gmail.com","(239) 209-8877","Cape Coral","Lee","FL","Residential","https://www.falconecreativedesign.com/clean/","Yes","Email","Running a cleaning company in Cape Coral — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Eco/green residential maid work across Lee County into Naples/Bonita is a niche worth building for carefully.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Eco/green residential maid service; Lee County + Naples/Bonita/Estero"
"Brandy's Cleaning Service","Brandy","brandyscleaningservice@live.com","(239) 810-7046","Fort Myers","Lee","FL","Both","https://brandyscleaningservices.com/","Yes","Email","Quick question for Brandy's Cleaning Service","Hi Brandy,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Fort Myers and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Seventeen-plus years family-owned across Fort Myers, Estero, Bonita, and Cape Coral is deep local operating experience.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Family-owned 17+ years; Fort Myers/Estero/Bonita/Cape Coral"
"Tiffany's Cleaning Co. LLC","Tiffany","tiffscleaningco@gmail.com","(239) 445-8015","Cape Coral","Lee","FL","Residential","https://tiffscleaning.com/","Yes","Email","Not a sales pitch — feedback ask for Tiffany's Cleaning Co. LLC","Hi Tiffany,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Premium residential cleaning focused on Cape Coral is a tight, owner-led book — perfect for honest product feedback.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Premium residential cleaning Cape Coral/SWFL"
"All Pro Cleaning","Unknown","info@allpro.cleaning","(239) 848-6088","Fort Myers","Lee","FL","Both","https://www.allpro.cleaning/","Yes","Email","Running a cleaning company in Fort Myers — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Fort Myers and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Residential and commercial across Fort Myers, Cape Coral, Naples, and Sanibel is a wide Lee–Collier route map.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Residential & commercial; Fort Myers/Cape Coral/Naples/Sanibel"
"All In One Commercial Cleaning Services, Inc.","Unknown","info@allinoneccs.com","(239) 206-4961","Fort Myers","Lee","FL","Commercial","https://www.allinoneccs.com/","Yes","Email","Quick question for All In One Commercial Cleaning Services, Inc.","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Fort Myers and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Eighteen-plus years of local commercial/janitorial (and Charlotte County vendor work) is the commercial operator view I need.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Local commercial/janitorial 18+ years; also Charlotte County vendor"
"Milligan's Premium Cleaning Services LLC","Unknown","info@milligans-premium-cleaning-services-llc.com","(239) 391-4233","Cape Coral","Lee","FL","Both","https://www.milligans-premium-cleaning-services-llc.com/","Yes","Email","Not a sales pitch — feedback ask for Milligan's Premium Cleaning Services LLC","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Cape Coral and Lee County because I want real feedback from people who actually run the routes, not a focus group.

Cape Coral residential and commercial with a local street presence is who I'm hoping will stress-test the product.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Residential & commercial; Cape Coral"
"Golden Cleaning Solutions","Unknown","info@goldencleaningswfl.com","(239) 994-8527","Naples","Collier","FL","Both","https://goldencleaningswfl.com/","Yes","Email","Running a cleaning company in Naples — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

House, Airbnb, commercial, and post-renovation across Naples–Bonita–Estero–Fort Myers is a full SWFL mix.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","House, Airbnb, commercial, post-renovation; Naples/Bonita/Estero/Fort Myers"
"American Cleaning Services of SWFL","Unknown","americancleaningofmarco@gmail.com","(239) 784-3801","Naples","Collier","FL","Both","https://americancleaningofswfl.com/","Yes","Email","Quick question for American Cleaning Services of SWFL","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Naples and Collier County because I want real feedback from people who actually run the routes, not a focus group.

Naples and Marco Island residential plus commercial (including vacation and post-construction) is a distinctive Collier book.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Residential & commercial; Naples & Marco Island"
