"Business Name","Owner Name","Email","Phone","City","County","State","Type","Website","Has Email","Outreach Channel","Subject","Body","Notes"
"Cleanzen Miami Cleaning Services","Unknown","support@cleanzen.com","(305) 590-5740","Miami","Miami-Dade","FL","Both","https://cleanzen.com/miami/","Yes","Email","Not a sales pitch — feedback ask for Cleanzen Miami Cleaning Services","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Miami and Miami-Dade County because I want real feedback from people who actually run the routes, not a focus group.

I noticed active local Google Maps listing; website included when publicly listed — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Active local Google Maps listing; website included when publicly listed. | Email and phone on Miami page footer"
"Cleenora Maids Little Havana","Unknown","","(786) 936-1253","Miami","Miami-Dade","FL","Residential","https://cleenoramaidsandcleaningservices.com/professional-cleaning-services-little-havana","No","Phone","","","Active local Google Maps listing; website included when publicly listed. | Phone on page; quote form only, no public email"
"Deni Cleaning Service Miami","Patrick","","","Miami","Miami-Dade","FL","Residential","https://denicleaningmiami.com/","No","Website form","","","Active local Google Maps listing; website included when publicly listed. | Founder Patrick Walsh on About; online booking only, no public email or phone"
"Essential Cleaners","Unknown","","(786) 761-8003","Miami","Miami-Dade","FL","Both","https://www.essentialcleanersfl.com/","No","Phone","","","Active local Google Maps listing; website included when publicly listed. | Phone on homepage; quote form, no public email"
"Gold Standard Cleaning Collective","Unknown","sales@gscleaningcollective.com","(305) 380-3305","Miami","Miami-Dade","FL","Both","https://gscleaningcollective.com/","Yes","Email","Running a cleaning company in Miami — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Miami and Miami-Dade County because I want real feedback from people who actually run the routes, not a focus group.

I noticed active local Google Maps listing; website included when publicly listed — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Active local Google Maps listing; website included when publicly listed. | Email and phone on contact page"
"Golden Maids Miami","Unknown","","(305) 548-5466","Miami","Miami-Dade","FL","Residential","https://goldenmaidsmiami.weebly.com/","No","Phone","","","Active local Google Maps listing; website included when publicly listed. | Phone in footer; online booking form, no public email"
"Green House Cleaning Service Miami","Unknown","","(305) 974-1220","Miami","Miami-Dade","FL","Residential","https://greencleaningmiami.weebly.com/","No","Phone","","","Active local Google Maps listing; website included when publicly listed. | Phone in footer; Weebly contact form; no public email on homepage/contact"
"Haro Clean Facility Services","Brad","brad.potter@haroclean.com","(305) 699-2997","Miami","Miami-Dade","FL","Commercial","https://haroclean.com/","Yes","Email","Running a cleaning company in Miami — 2-minute ask","Hi Brad,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Miami and Miami-Dade County because I want real feedback from people who actually run the routes, not a focus group.

I noticed active local Google Maps listing; website included when publicly listed — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Active local Google Maps listing; website included when publicly listed. | Brad Potter email and phone on homepage footer"
"HomeClean Cleaning Service Miami","Unknown","info@homecleanco.com","(786) 565-5758","Miami","Miami-Dade","FL","Residential","https://homecleanco.com/","Yes","Email","Quick question for HomeClean Cleaning Service Miami","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Miami and Miami-Dade County because I want real feedback from people who actually run the routes, not a focus group.

I noticed active local Google Maps listing; website included when publicly listed — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Active local Google Maps listing; website included when publicly listed. | Email and Miami phone in site header/footer; contact form on homepage"
"Maid Svc","Unknown","","(305) 800-6243","Miami","Miami-Dade","FL","Residential","http://maidsvc.com/","No","Phone","","","Active local Google Maps listing; website included when publicly listed. | Miami phone on homepage footer; no public email found"
"MaidPro Miami Beach","Andrea","miamibeach.fl@maidpro.com","(305) 759-6011","Miami","Miami-Dade","FL","Residential","https://www.maidpro.com/miami-beach/","Yes","Email","Running a cleaning company in Miami — 2-minute ask","Hi Andrea,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Miami and Miami-Dade County because I want real feedback from people who actually run the routes, not a focus group.

I noticed active local Google Maps listing; website included when publicly listed — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Active local Google Maps listing; website included when publicly listed. | Local franchisee Andrea & Carlos Ponce; email and phone on Miami Beach location page"
"Miami Cleaning Group USA LLC","Unknown","info@miamicleaninggroup.com","(754) 799-3200","Miami","Miami-Dade","FL","Residential","https://www.miamicleaninggroup.com/","Yes","Email","Quick question for Miami Cleaning Group USA LLC","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Miami and Miami-Dade County because I want real feedback from people who actually run the routes, not a focus group.

I noticed active local Google Maps listing; website included when publicly listed — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Active local Google Maps listing; website included when publicly listed. | Email and phone on homepage/contact footer"
"Miami EXP Cleaning","Rufo","rufo@miamiexpcleaning.com","(786) 467-7082","Miami","Miami-Dade","FL","Residential","https://www.miamiexpcleaning.com/","Yes","Email","Running a cleaning company in Miami — 2-minute ask","Hi Rufo,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Miami and Miami-Dade County because I want real feedback from people who actually run the routes, not a focus group.

I noticed active local Google Maps listing; website included when publicly listed — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Active local Google Maps listing; website included when publicly listed. | Rufo email on about/contact pages; phone in header/footer"
"Miami House Cleaning","Unknown","support@miahousecleaning.com","(754) 354-6072","Miami","Miami-Dade","FL","Residential","https://miahousecleaning.com/","Yes","Email","Quick question for Miami House Cleaning","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Miami and Miami-Dade County because I want real feedback from people who actually run the routes, not a focus group.

I noticed active local Google Maps listing; website included when publicly listed — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Active local Google Maps listing; website included when publicly listed. | Support email and phone on contact page"
"Miami Top Cleaning","Unknown","","(786) 444-3947","Miami","Miami-Dade","FL","Residential","http://miamitopcleaning.com/","No","Phone","","","Active local Google Maps listing; website included when publicly listed. | Phone in header; WordPress contact form; no public email found"
"Miracle Hands Clean LLC","Unknown","info@miraclehandsclean.com","(305) 987-4357","Miami","Miami-Dade","FL","Residential","http://miraclehandsclean.com/","Yes","Email","Running a cleaning company in Miami — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Miami and Miami-Dade County because I want real feedback from people who actually run the routes, not a focus group.

I noticed active local Google Maps listing; website included when publicly listed — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Active local Google Maps listing; website included when publicly listed. | Email and phone on homepage footer"
"Move Out Cleaning Service Miami","Unknown","","(305) 703-7271","Miami","Miami-Dade","FL","Residential","https://moveoutcleaningservicemiami.weebly.com/","No","Phone","","","Active local Google Maps listing; website included when publicly listed. | Phone in footer; Weebly contact form; no public email found"
"Nekoblue Services","Unknown","","(786) 589-1184","Miami","Miami-Dade","FL","Both","http://www.miamiflcleaning.com/","No","Phone","","","Active local Google Maps listing; website included when publicly listed. | Phone in footer; no public email on homepage/contact"
"Prime Services Miami Cleaning","Unknown","primeservicesmiami@gmail.com","(786) 261-9928","Miami","Miami-Dade","FL","Both","https://primeservicesmiami.net/","Yes","Email","Running a cleaning company in Miami — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Miami and Miami-Dade County because I want real feedback from people who actually run the routes, not a focus group.

I noticed active local Google Maps listing; website included when publicly listed — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Active local Google Maps listing; website included when publicly listed. | Contact page email and phone listed"
"Rushmaid","Unknown","","(305) 699-2952","Miami","Miami-Dade","FL","Residential","https://rushmaid.com/","No","Phone","","","Active local Google Maps listing; website included when publicly listed. | FAQ lists phone; app booking and WhatsApp chat"
"Sanitized Place Commercial & Municipal Janitorial Services","Unknown","info@sanitizedplace.com","(305) 571-1800","Miami","Miami-Dade","FL","Commercial","https://sanitizedplace.com/","Yes","Email","Running a cleaning company in Miami — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Miami and Miami-Dade County because I want real feedback from people who actually run the routes, not a focus group.

I noticed active local Google Maps listing; website included when publicly listed — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Active local Google Maps listing; website included when publicly listed. | Homepage footer email and phone listed"
"SoClean Cleaning Services","Micaela","","(786) 780-7039","Miami","Miami-Dade","FL","Both","http://miamisoclean.com/","No","Phone","","","Active local Google Maps listing; website included when publicly listed. | About page names founder Micaela; phone on service area page"
"Sparkly Maid Miami Cleaning Services","Unknown","sparklymaidmiami@gmail.com","(305) 990-1669","Miami","Miami-Dade","FL","Both","https://www.sparklymaidmiami.com/","Yes","Email","Not a sales pitch — feedback ask for Sparkly Maid Miami Cleaning Services","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Miami and Miami-Dade County because I want real feedback from people who actually run the routes, not a focus group.

I noticed active local Google Maps listing; website included when publicly listed — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Active local Google Maps listing; website included when publicly listed. | Contact page email and phone listed"
"Squeaky Clean Squad","Unknown","support@squeakycleansquad.com","(305) 419-0987","Miami","Miami-Dade","FL","Residential","https://squeakycleansquad.com/","Yes","Email","Running a cleaning company in Miami — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Miami and Miami-Dade County because I want real feedback from people who actually run the routes, not a focus group.

I noticed active local Google Maps listing; website included when publicly listed — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at (630) 335-7492 and I'll get you set up.","Active local Google Maps listing; website included when publicly listed. | Footer contact section email and phone listed"
"The Prime Cleaner","Unknown","","(305) 575-2776","Miami","Miami-Dade","FL","Residential","http://www.theprimecleaner.com/","No","Phone","","","Active local Google Maps listing; website included when publicly listed. | Homepage phone and estimate form; mom-and-son team unnamed"
"Total Cleaning","Unknown","","(954) 250-4962","Miami","Miami-Dade","FL","Residential","https://totalcleaningcorp.com/","No","Phone","","","Active local Google Maps listing; website included when publicly listed. | Service page phone listed; contact form only"
